  "Time"          "Temp"          "Pres"          "Dens"          "Th_MIX"        "X_OH*"         "X_H"           "X_H2"          "X_O"           "X_O2"          "X_OH"          "X_HO2"         "X_H2O2"        "X_H2O"         "X_AR"         
  "s"             "K"             "Pa"            "kg/m3"         "s"             "none"          "none"          "none"          "none"          "none"          "none"          "none"          "none"          "none"          "none"         
    0.000000        496.3384       0.5417804E+10    15766.08       0.1442906E-03   0.4633770E-41   0.3942392E-18   0.6667000       0.1597358E-20   0.3333000       0.1428222E-15   0.5154559E-10   0.2569096E-13   0.5155387E-10    0.000000    
   0.6141401E-13    496.3384       0.5417804E+10    15766.08       0.1442905E-03   0.4633769E-41   0.3942392E-18   0.6667000       0.1597358E-20   0.3333000       0.1428222E-15   0.5154559E-10   0.2569096E-13   0.5155387E-10    0.000000    
   0.1842420E-12    496.3384       0.5417804E+10    15766.08       0.1442905E-03   0.4633768E-41   0.3942391E-18   0.6667000       0.1597358E-20   0.3333000       0.1428222E-15   0.5154559E-10   0.2569096E-13   0.5155387E-10    0.000000    
   0.4298981E-12    496.3384       0.5417804E+10    15766.08       0.1442906E-03   0.4633769E-41   0.3942392E-18   0.6667000       0.1597358E-20   0.3333000       0.1428222E-15   0.5154559E-10   0.2569096E-13   0.5155387E-10    0.000000    
   0.9212102E-12    496.3384       0.5417804E+10    15766.08       0.1442905E-03   0.4633767E-41   0.3942391E-18   0.6667000       0.1597358E-20   0.3333000       0.1428222E-15   0.5154560E-10   0.2569097E-13   0.5155388E-10    0.000000    
   0.1903834E-11    496.3384       0.5417803E+10    15766.08       0.1442905E-03   0.4633764E-41   0.3942390E-18   0.6667000       0.1597358E-20   0.3333000       0.1428222E-15   0.5154561E-10   0.2569098E-13   0.5155389E-10    0.000000    
   0.3869083E-11    496.3383       0.5417802E+10    15766.08       0.1442904E-03   0.4633758E-41   0.3942387E-18   0.6667000       0.1597358E-20   0.3333000       0.1428221E-15   0.5154563E-10   0.2569100E-13   0.5155391E-10    0.000000    
   0.7799580E-11    496.3383       0.5417799E+10    15766.07       0.1442902E-03   0.4633743E-41   0.3942379E-18   0.6667000       0.1597358E-20   0.3333000       0.1428219E-15   0.5154567E-10   0.2569104E-13   0.5155395E-10    0.000000    
   0.1566057E-10    496.3381       0.5417794E+10    15766.06       0.1442894E-03   0.4633703E-41   0.3942356E-18   0.6667000       0.1597358E-20   0.3333000       0.1428212E-15   0.5154574E-10   0.2569113E-13   0.5155402E-10    0.000000    
   0.3138256E-10    496.3379       0.5417784E+10    15766.04       0.1442870E-03   0.4633603E-41   0.3942292E-18   0.6667000       0.1597357E-20   0.3333000       0.1428192E-15   0.5154590E-10   0.2569129E-13   0.5155418E-10    0.000000    
   0.6282654E-10    496.3373       0.5417763E+10    15766.00       0.1442812E-03   0.4633366E-41   0.3942139E-18   0.6667000       0.1597354E-20   0.3333000       0.1428144E-15   0.5154621E-10   0.2569162E-13   0.5155449E-10    0.000000    
   0.1257145E-09    496.3363       0.5417722E+10    15765.91       0.1442684E-03   0.4632826E-41   0.3941809E-18   0.6667000       0.1597334E-20   0.3333000       0.1428037E-15   0.5154682E-10   0.2569229E-13   0.5155510E-10    0.000000    
   0.2514904E-09    496.3342       0.5417639E+10    15765.74       0.1442432E-03   0.4631652E-41   0.3941156E-18   0.6667000       0.1597259E-20   0.3333000       0.1427827E-15   0.5154806E-10   0.2569362E-13   0.5155634E-10    0.000000    
   0.5030422E-09    496.3300       0.5417474E+10    15765.39       0.1441929E-03   0.4628985E-41   0.3939854E-18   0.6667000       0.1596997E-20   0.3333000       0.1427408E-15   0.5155052E-10   0.2569628E-13   0.5155880E-10    0.000000    
   0.7545940E-09    496.3258       0.5417308E+10    15765.04       0.1441427E-03   0.4626073E-41   0.3938551E-18   0.6667000       0.1596650E-20   0.3333000       0.1426989E-15   0.5155299E-10   0.2569893E-13   0.5156127E-10    0.000000    
   0.1006146E-08    496.3215       0.5417143E+10    15764.70       0.1440924E-03   0.4622972E-41   0.3937249E-18   0.6667000       0.1596238E-20   0.3333000       0.1426570E-15   0.5155545E-10   0.2570159E-13   0.5156373E-10    0.000000    
   0.1509249E-08    496.3131       0.5416812E+10    15764.00       0.1439920E-03   0.4616458E-41   0.3934644E-18   0.6667000       0.1595304E-20   0.3333000       0.1425732E-15   0.5156037E-10   0.2570690E-13   0.5156866E-10    0.000000    
   0.2012353E-08    496.3046       0.5416481E+10    15763.30       0.1438915E-03   0.4609560E-41   0.3932040E-18   0.6667000       0.1594235E-20   0.3333000       0.1424894E-15   0.5156530E-10   0.2571222E-13   0.5157358E-10    0.000000    
   0.2515457E-08    496.2962       0.5416149E+10    15762.61       0.1437911E-03   0.4602418E-41   0.3929437E-18   0.6667000       0.1593079E-20   0.3333000       0.1424056E-15   0.5157021E-10   0.2571753E-13   0.5157851E-10    0.000000    
   0.3521664E-08    496.2793       0.5415486E+10    15761.22       0.1435903E-03   0.4587842E-41   0.3924232E-18   0.6667000       0.1590660E-20   0.3333000       0.1422381E-15   0.5158004E-10   0.2572815E-13   0.5158834E-10    0.000000    
   0.4527871E-08    496.2624       0.5414823E+10    15759.82       0.1433896E-03   0.4573065E-41   0.3919029E-18   0.6667000       0.1588161E-20   0.3333000       0.1420706E-15   0.5158985E-10   0.2573876E-13   0.5159815E-10    0.000000    
   0.6540285E-08    496.2285       0.5413495E+10    15757.03       0.1429887E-03   0.4543521E-41   0.3908632E-18   0.6667000       0.1583134E-20   0.3333000       0.1417358E-15   0.5160943E-10   0.2575997E-13   0.5161774E-10    0.000000    
   0.8552700E-08    496.1946       0.5412166E+10    15754.24       0.1425884E-03   0.4514079E-41   0.3898250E-18   0.6667000       0.1578099E-20   0.3333000       0.1414014E-15   0.5162895E-10   0.2578116E-13   0.5163728E-10    0.000000    
   0.1056511E-07    496.1606       0.5410836E+10    15751.45       0.1421888E-03   0.4484815E-41   0.3887886E-18   0.6667000       0.1573079E-20   0.3333000       0.1410675E-15   0.5164842E-10   0.2580233E-13   0.5165675E-10    0.000000    
   0.1257753E-07    496.1267       0.5409505E+10    15748.65       0.1417901E-03   0.4455735E-41   0.3877544E-18   0.6667000       0.1568077E-20   0.3333000       0.1407342E-15   0.5166783E-10   0.2582347E-13   0.5167617E-10    0.000000    
   0.1660236E-07    496.0588       0.5406846E+10    15743.06       0.1409961E-03   0.4398145E-41   0.3856941E-18   0.6667000       0.1558122E-20   0.3333000       0.1400699E-15   0.5170649E-10   0.2586570E-13   0.5171485E-10    0.000000    
   0.2019785E-07    495.9982       0.5404475E+10    15738.08       0.1402914E-03   0.4347382E-41   0.3838652E-18   0.6667000       0.1549290E-20   0.3333000       0.1394799E-15   0.5174084E-10   0.2590335E-13   0.5174921E-10    0.000000    
   0.2265997E-07    495.9568       0.5402854E+10    15734.67       0.1398114E-03   0.4312999E-41   0.3826192E-18   0.6667000       0.1543278E-20   0.3333000       0.1390777E-15   0.5176425E-10   0.2592910E-13   0.5177264E-10    0.000000    
   0.2512209E-07    495.9154       0.5401233E+10    15731.27       0.1393331E-03   0.4278897E-41   0.3813773E-18   0.6667000       0.1537292E-20   0.3333000       0.1386767E-15   0.5178759E-10   0.2595481E-13   0.5179599E-10    0.000000    
   0.2758420E-07    495.8740       0.5399613E+10    15727.86       0.1388563E-03   0.4245052E-41   0.3801389E-18   0.6667000       0.1531328E-20   0.3333000       0.1382768E-15   0.5181084E-10   0.2598049E-13   0.5181925E-10    0.000000    
   0.3004632E-07    495.8326       0.5397992E+10    15724.46       0.1383808E-03   0.4211455E-41   0.3789038E-18   0.6667000       0.1525383E-20   0.3333000       0.1378777E-15   0.5183401E-10   0.2600613E-13   0.5184243E-10    0.000000    
   0.3250844E-07    495.7911       0.5396371E+10    15721.05       0.1379066E-03   0.4178105E-41   0.3776721E-18   0.6667000       0.1519458E-20   0.3333000       0.1374795E-15   0.5185710E-10   0.2603175E-13   0.5186553E-10    0.000000    
   0.3497055E-07    495.7497       0.5394750E+10    15717.64       0.1374340E-03   0.4145009E-41   0.3764441E-18   0.6667000       0.1513554E-20   0.3333000       0.1370825E-15   0.5188011E-10   0.2605733E-13   0.5188855E-10    0.000000    
   0.3743267E-07    495.7082       0.5393130E+10    15714.23       0.1369631E-03   0.4112180E-41   0.3752203E-18   0.6667000       0.1507673E-20   0.3333000       0.1366866E-15   0.5190303E-10   0.2608289E-13   0.5191149E-10    0.000000    
   0.3989479E-07    495.6668       0.5391512E+10    15710.83       0.1364941E-03   0.4079624E-41   0.3740010E-18   0.6667000       0.1501817E-20   0.3333000       0.1362921E-15   0.5192588E-10   0.2610841E-13   0.5193435E-10    0.000000    
   0.4235690E-07    495.6254       0.5389895E+10    15707.43       0.1360269E-03   0.4047345E-41   0.3727864E-18   0.6667000       0.1495987E-20   0.3333000       0.1358989E-15   0.5194864E-10   0.2613390E-13   0.5195713E-10    0.000000    
   0.4481902E-07    495.5841       0.5388279E+10    15704.03       0.1355615E-03   0.4015337E-41   0.3715764E-18   0.6667000       0.1490183E-20   0.3333000       0.1355071E-15   0.5197133E-10   0.2615935E-13   0.5197982E-10    0.000000    
   0.4728114E-07    495.5427       0.5386665E+10    15700.64       0.1350978E-03   0.3983587E-41   0.3703703E-18   0.6667000       0.1484402E-20   0.3333000       0.1351164E-15   0.5199393E-10   0.2618478E-13   0.5200244E-10    0.000000    
   0.4974325E-07    495.5014       0.5385049E+10    15697.24       0.1346353E-03   0.3952072E-41   0.3691674E-18   0.6667000       0.1478642E-20   0.3333000       0.1347266E-15   0.5201646E-10   0.2621017E-13   0.5202498E-10    0.000000    
   0.5220537E-07    495.4600       0.5383434E+10    15693.84       0.1341743E-03   0.3920789E-41   0.3679678E-18   0.6667000       0.1472901E-20   0.3333000       0.1343377E-15   0.5203891E-10   0.2623553E-13   0.5204744E-10    0.000000    
   0.5466748E-07    495.4186       0.5381819E+10    15690.44       0.1337148E-03   0.3889755E-41   0.3667723E-18   0.6667000       0.1467181E-20   0.3333000       0.1339500E-15   0.5206127E-10   0.2626086E-13   0.5206982E-10    0.000000    
   0.5712960E-07    495.3773       0.5380207E+10    15687.05       0.1332572E-03   0.3858982E-41   0.3655814E-18   0.6667000       0.1461486E-20   0.3333000       0.1335636E-15   0.5208356E-10   0.2628616E-13   0.5209212E-10    0.000000    
   0.5959172E-07    495.3360       0.5378595E+10    15683.66       0.1328014E-03   0.3828464E-41   0.3643947E-18   0.6667000       0.1455815E-20   0.3333000       0.1331785E-15   0.5210577E-10   0.2631143E-13   0.5211434E-10    0.000000    
   0.6205383E-07    495.2947       0.5376983E+10    15680.27       0.1323469E-03   0.3798180E-41   0.3632114E-18   0.6667000       0.1450166E-20   0.3333000       0.1327943E-15   0.5212791E-10   0.2633666E-13   0.5213648E-10    0.000000    
   0.6451595E-07    495.2533       0.5375371E+10    15676.87       0.1318938E-03   0.3768124E-41   0.3620315E-18   0.6667000       0.1444537E-20   0.3333000       0.1324111E-15   0.5214996E-10   0.2636186E-13   0.5215855E-10    0.000000    
   0.6697807E-07    495.2120       0.5373760E+10    15673.48       0.1314422E-03   0.3738303E-41   0.3608554E-18   0.6667000       0.1438929E-20   0.3333000       0.1320290E-15   0.5217194E-10   0.2638704E-13   0.5218054E-10    0.000000    
   0.6944018E-07    495.1707       0.5372150E+10    15670.09       0.1309923E-03   0.3708725E-41   0.3596836E-18   0.6667000       0.1433343E-20   0.3333000       0.1316482E-15   0.5219384E-10   0.2641217E-13   0.5220245E-10    0.000000    
   0.7190230E-07    495.1294       0.5370541E+10    15666.71       0.1305442E-03   0.3679394E-41   0.3585160E-18   0.6667000       0.1427781E-20   0.3333000       0.1312685E-15   0.5221566E-10   0.2643728E-13   0.5222429E-10    0.000000    
   0.7436442E-07    495.0882       0.5368934E+10    15663.32       0.1300978E-03   0.3650306E-41   0.3573526E-18   0.6667000       0.1422243E-20   0.3333000       0.1308902E-15   0.5223741E-10   0.2646236E-13   0.5224604E-10    0.000000    
   0.7682653E-07    495.0469       0.5367328E+10    15659.94       0.1296530E-03   0.3621455E-41   0.3561933E-18   0.6667000       0.1416728E-20   0.3333000       0.1305130E-15   0.5225908E-10   0.2648741E-13   0.5226773E-10    0.000000    
   0.7928865E-07    495.0057       0.5365722E+10    15656.56       0.1292097E-03   0.3592833E-41   0.3550377E-18   0.6667000       0.1411235E-20   0.3333000       0.1301368E-15   0.5228067E-10   0.2651242E-13   0.5228933E-10    0.000000    
   0.8421288E-07    494.9232       0.5362510E+10    15649.80       0.1283271E-03   0.3536232E-41   0.3527362E-18   0.6667000       0.1400307E-20   0.3333000       0.1293873E-15   0.5232363E-10   0.2656235E-13   0.5233231E-10    0.000000    
   0.8719375E-07    494.8732       0.5360564E+10    15645.70       0.1277952E-03   0.3502369E-41   0.3513489E-18   0.6667000       0.1393726E-20   0.3333000       0.1289352E-15   0.5234949E-10   0.2659252E-13   0.5235819E-10    0.000000    
   0.9017461E-07    494.8233       0.5358620E+10    15641.60       0.1272656E-03   0.3468834E-41   0.3499674E-18   0.6667000       0.1387175E-20   0.3333000       0.1284848E-15   0.5237524E-10   0.2662264E-13   0.5238395E-10    0.000000    
   0.9284450E-07    494.7786       0.5356883E+10    15637.95       0.1267939E-03   0.3439110E-41   0.3487365E-18   0.6667000       0.1381341E-20   0.3333000       0.1280834E-15   0.5239820E-10   0.2664958E-13   0.5240693E-10    0.000000    
   0.9481637E-07    494.7457       0.5355602E+10    15635.25       0.1264470E-03   0.3417344E-41   0.3478311E-18   0.6667000       0.1377053E-20   0.3333000       0.1277880E-15   0.5241511E-10   0.2666945E-13   0.5242385E-10    0.000000    
   0.9678825E-07    494.7127       0.5354320E+10    15632.55       0.1261009E-03   0.3395713E-41   0.3469277E-18   0.6667000       0.1372778E-20   0.3333000       0.1274932E-15   0.5243197E-10   0.2668930E-13   0.5244072E-10    0.000000    
   0.9876012E-07    494.6797       0.5353037E+10    15629.84       0.1257552E-03   0.3374189E-41   0.3460251E-18   0.6667000       0.1368513E-20   0.3333000       0.1271985E-15   0.5244879E-10   0.2670913E-13   0.5245754E-10    0.000000    
   0.1007320E-06    494.6466       0.5351752E+10    15627.13       0.1254100E-03   0.3352771E-41   0.3451237E-18   0.6667000       0.1364254E-20   0.3333000       0.1269042E-15   0.5246555E-10   0.2672895E-13   0.5247432E-10    0.000000    
   0.1025067E-06    494.6169       0.5350596E+10    15624.70       0.1251000E-03   0.3333602E-41   0.3443142E-18   0.6667000       0.1360429E-20   0.3333000       0.1266398E-15   0.5248060E-10   0.2674676E-13   0.5248937E-10    0.000000    
   0.1042814E-06    494.5872       0.5349441E+10    15622.26       0.1247911E-03   0.3314557E-41   0.3435075E-18   0.6667000       0.1356617E-20   0.3333000       0.1263762E-15   0.5249561E-10   0.2676456E-13   0.5250439E-10    0.000000    
   0.1060561E-06    494.5575       0.5348289E+10    15619.84       0.1244834E-03   0.3295647E-41   0.3427039E-18   0.6667000       0.1352821E-20   0.3333000       0.1261136E-15   0.5251058E-10   0.2678234E-13   0.5251937E-10    0.000000    
   0.1078307E-06    494.5279       0.5347138E+10    15617.41       0.1241769E-03   0.3276869E-41   0.3419031E-18   0.6667000       0.1349040E-20   0.3333000       0.1258518E-15   0.5252552E-10   0.2680010E-13   0.5253432E-10    0.000000    
   0.1096054E-06    494.4983       0.5345988E+10    15614.99       0.1238713E-03   0.3258213E-41   0.3411047E-18   0.6667000       0.1345273E-20   0.3333000       0.1255908E-15   0.5254041E-10   0.2681785E-13   0.5254922E-10    0.000000    
   0.1113801E-06    494.4687       0.5344839E+10    15612.57       0.1235665E-03   0.3239667E-41   0.3403082E-18   0.6667000       0.1341518E-20   0.3333000       0.1253303E-15   0.5255527E-10   0.2683558E-13   0.5256409E-10    0.000000    
   0.1149295E-06    494.4094       0.5342539E+10    15607.72       0.1229587E-03   0.3202866E-41   0.3387196E-18   0.6667000       0.1334036E-20   0.3333000       0.1248105E-15   0.5258488E-10   0.2687100E-13   0.5259371E-10    0.000000    
   0.1174582E-06    494.3672       0.5340898E+10    15604.26       0.1225266E-03   0.3176858E-41   0.3375901E-18   0.6667000       0.1328723E-20   0.3333000       0.1244408E-15   0.5260588E-10   0.2689619E-13   0.5261472E-10    0.000000    
   0.1199869E-06    494.3249       0.5339256E+10    15600.80       0.1220957E-03   0.3151031E-41   0.3364633E-18   0.6667000       0.1323423E-20   0.3333000       0.1240718E-15   0.5262680E-10   0.2692135E-13   0.5263566E-10    0.000000    
   0.1222587E-06    494.2869       0.5337782E+10    15597.69       0.1217099E-03   0.3128007E-41   0.3354545E-18   0.6667000       0.1318679E-20   0.3333000       0.1237413E-15   0.5264553E-10   0.2694393E-13   0.5265441E-10    0.000000    
   0.1245306E-06    494.2489       0.5336311E+10    15594.58       0.1213257E-03   0.3105172E-41   0.3344497E-18   0.6667000       0.1313955E-20   0.3333000       0.1234120E-15   0.5266421E-10   0.2696648E-13   0.5267309E-10    0.000000    
   0.1268025E-06    494.2110       0.5334841E+10    15591.48       0.1209431E-03   0.3082526E-41   0.3334488E-18   0.6667000       0.1309254E-20   0.3333000       0.1230840E-15   0.5268282E-10   0.2698900E-13   0.5269171E-10    0.000000    
   0.1290744E-06    494.1731       0.5333372E+10    15588.39       0.1205619E-03   0.3060056E-41   0.3324513E-18   0.6667000       0.1304572E-20   0.3333000       0.1227569E-15   0.5270137E-10   0.2701150E-13   0.5271028E-10    0.000000    
   0.1313462E-06    494.1352       0.5331903E+10    15585.29       0.1201818E-03   0.3037751E-41   0.3314567E-18   0.6667000       0.1299907E-20   0.3333000       0.1224306E-15   0.5271987E-10   0.2703397E-13   0.5272878E-10    0.000000    
   0.1343944E-06    494.0844       0.5329933E+10    15581.13       0.1196734E-03   0.3008061E-41   0.3301260E-18   0.6667000       0.1293671E-20   0.3333000       0.1219940E-15   0.5274458E-10   0.2706408E-13   0.5275351E-10    0.000000    
   0.1374426E-06    494.0335       0.5327961E+10    15576.97       0.1191668E-03   0.2978638E-41   0.3287997E-18   0.6667000       0.1287460E-20   0.3333000       0.1215585E-15   0.5276919E-10   0.2709414E-13   0.5277814E-10    0.000000    
   0.1401651E-06    493.9881       0.5326201E+10    15573.26       0.1187162E-03   0.2952602E-41   0.3276198E-18   0.6667000       0.1281937E-20   0.3333000       0.1211710E-15   0.5279108E-10   0.2712095E-13   0.5280004E-10    0.000000    
   0.1426154E-06    493.9472       0.5324620E+10    15569.92       0.1183125E-03   0.2929384E-41   0.3265625E-18   0.6667000       0.1276990E-20   0.3333000       0.1208236E-15   0.5281071E-10   0.2714504E-13   0.5281968E-10    0.000000    
   0.1448727E-06    493.9096       0.5323165E+10    15566.85       0.1179421E-03   0.2908175E-41   0.3255923E-18   0.6667000       0.1272454E-20   0.3333000       0.1205047E-15   0.5282873E-10   0.2716721E-13   0.5283772E-10    0.000000    
   0.1471300E-06    493.8721       0.5321711E+10    15563.78       0.1175730E-03   0.2887129E-41   0.3246254E-18   0.6667000       0.1267936E-20   0.3333000       0.1201868E-15   0.5284670E-10   0.2718936E-13   0.5285569E-10    0.000000    
   0.1493873E-06    493.8345       0.5320257E+10    15560.72       0.1172051E-03   0.2866238E-41   0.3236613E-18   0.6667000       0.1263435E-20   0.3333000       0.1198697E-15   0.5286460E-10   0.2721148E-13   0.5287361E-10    0.000000    
   0.1526984E-06    493.7794       0.5318125E+10    15556.22       0.1166672E-03   0.2835854E-41   0.3222517E-18   0.6667000       0.1256860E-20   0.3333000       0.1194059E-15   0.5289077E-10   0.2724388E-13   0.5289979E-10    0.000000    
   0.1560096E-06    493.7243       0.5315992E+10    15551.71       0.1161315E-03   0.2805770E-41   0.3208471E-18   0.6667000       0.1250313E-20   0.3333000       0.1189435E-15   0.5291680E-10   0.2727622E-13   0.5292584E-10    0.000000    
   0.1593208E-06    493.6691       0.5313859E+10    15547.21       0.1155979E-03   0.2775989E-41   0.3194480E-18   0.6667000       0.1243798E-20   0.3333000       0.1184827E-15   0.5294272E-10   0.2730851E-13   0.5295177E-10    0.000000    
   0.1626319E-06    493.6140       0.5311728E+10    15542.71       0.1150669E-03   0.2746530E-41   0.3180555E-18   0.6667000       0.1237316E-20   0.3333000       0.1180238E-15   0.5296851E-10   0.2734075E-13   0.5297758E-10    0.000000    
   0.1659431E-06    493.5590       0.5309601E+10    15538.22       0.1145392E-03   0.2717420E-41   0.3166709E-18   0.6667000       0.1230875E-20   0.3333000       0.1175674E-15   0.5299418E-10   0.2737292E-13   0.5300327E-10    0.000000    
   0.1681917E-06    493.5216       0.5308159E+10    15535.18       0.1141825E-03   0.2697847E-41   0.3157350E-18   0.6667000       0.1226525E-20   0.3333000       0.1172587E-15   0.5301155E-10   0.2739474E-13   0.5302065E-10    0.000000    
   0.1704403E-06    493.4843       0.5306716E+10    15532.13       0.1138267E-03   0.2678409E-41   0.3148013E-18   0.6667000       0.1222191E-20   0.3333000       0.1169506E-15   0.5302886E-10   0.2741654E-13   0.5303797E-10    0.000000    
   0.1726889E-06    493.4469       0.5305272E+10    15529.08       0.1134714E-03   0.2659085E-41   0.3138689E-18   0.6667000       0.1217866E-20   0.3333000       0.1166429E-15   0.5304611E-10   0.2743831E-13   0.5305523E-10    0.000000    
   0.1749376E-06    493.4094       0.5303826E+10    15526.02       0.1131170E-03   0.2639878E-41   0.3129382E-18   0.6667000       0.1213552E-20   0.3333000       0.1163356E-15   0.5306331E-10   0.2746005E-13   0.5307244E-10    0.000000    
   0.1769076E-06    493.3767       0.5302560E+10    15523.35       0.1128074E-03   0.2623165E-41   0.3121254E-18   0.6667000       0.1209783E-20   0.3333000       0.1160672E-15   0.5307833E-10   0.2747908E-13   0.5308747E-10    0.000000    
   0.1788776E-06    493.3439       0.5301297E+10    15520.68       0.1124990E-03   0.2606572E-41   0.3113156E-18   0.6667000       0.1206028E-20   0.3333000       0.1157997E-15   0.5309331E-10   0.2749809E-13   0.5310246E-10    0.000000    
   0.1808476E-06    493.3112       0.5300034E+10    15518.01       0.1121917E-03   0.2590098E-41   0.3105085E-18   0.6667000       0.1202289E-20   0.3333000       0.1155330E-15   0.5310825E-10   0.2751708E-13   0.5311741E-10    0.000000    
   0.1826206E-06    493.2818       0.5298898E+10    15515.61       0.1119158E-03   0.2575364E-41   0.3097839E-18   0.6667000       0.1198935E-20   0.3333000       0.1152935E-15   0.5312165E-10   0.2753416E-13   0.5313083E-10    0.000000    
   0.1843936E-06    493.2523       0.5297762E+10    15513.21       0.1116404E-03   0.2560704E-41   0.3090604E-18   0.6667000       0.1195589E-20   0.3333000       0.1150542E-15   0.5313503E-10   0.2755122E-13   0.5314421E-10    0.000000    
   0.1860680E-06    493.2245       0.5296688E+10    15510.94       0.1113808E-03   0.2546927E-41   0.3083782E-18   0.6667000       0.1192435E-20   0.3333000       0.1148286E-15   0.5314763E-10   0.2756732E-13   0.5315682E-10    0.000000    
   0.1877425E-06    493.1966       0.5295615E+10    15508.67       0.1111217E-03   0.2533220E-41   0.3076974E-18   0.6667000       0.1189288E-20   0.3333000       0.1146035E-15   0.5316020E-10   0.2758340E-13   0.5316939E-10    0.000000    
   0.1894169E-06    493.1688       0.5294542E+10    15506.41       0.1108634E-03   0.2519593E-41   0.3070186E-18   0.6667000       0.1186150E-20   0.3333000       0.1143789E-15   0.5317274E-10   0.2759947E-13   0.5318194E-10    0.000000    
   0.1910913E-06    493.1410       0.5293471E+10    15504.14       0.1106060E-03   0.2506051E-41   0.3063420E-18   0.6667000       0.1183023E-20   0.3333000       0.1141549E-15   0.5318525E-10   0.2761552E-13   0.5319446E-10    0.000000    
   0.1927658E-06    493.1133       0.5292401E+10    15501.88       0.1103493E-03   0.2492592E-41   0.3056673E-18   0.6667000       0.1179907E-20   0.3333000       0.1139315E-15   0.5319773E-10   0.2763156E-13   0.5320695E-10    0.000000    
   0.1944402E-06    493.0855       0.5291331E+10    15499.62       0.1100933E-03   0.2479209E-41   0.3049941E-18   0.6667000       0.1176800E-20   0.3333000       0.1137086E-15   0.5321017E-10   0.2764759E-13   0.5321940E-10    0.000000    
   0.1961147E-06    493.0577       0.5290261E+10    15497.36       0.1098377E-03   0.2465893E-41   0.3043221E-18   0.6667000       0.1173701E-20   0.3333000       0.1134861E-15   0.5322259E-10   0.2766360E-13   0.5323183E-10    0.000000    
   0.1977891E-06    493.0300       0.5289190E+10    15495.10       0.1095825E-03   0.2452639E-41   0.3036510E-18   0.6667000       0.1170608E-20   0.3333000       0.1132638E-15   0.5323498E-10   0.2767960E-13   0.5324423E-10    0.000000    
   0.1994636E-06    493.0022       0.5288119E+10    15492.83       0.1093278E-03   0.2439449E-41   0.3029812E-18   0.6667000       0.1167521E-20   0.3333000       0.1130418E-15   0.5324735E-10   0.2769558E-13   0.5325660E-10    0.000000    
   0.2011380E-06    492.9744       0.5287048E+10    15490.57       0.1090736E-03   0.2426328E-41   0.3023127E-18   0.6667000       0.1164442E-20   0.3333000       0.1128202E-15   0.5325968E-10   0.2771155E-13   0.5326894E-10    0.000000    
   0.2044869E-06    492.9188       0.5284908E+10    15486.04       0.1085672E-03   0.2400299E-41   0.3009804E-18   0.6667000       0.1158307E-20   0.3333000       0.1123785E-15   0.5328425E-10   0.2774345E-13   0.5329353E-10    0.000000    
   0.2074773E-06    492.8692       0.5282999E+10    15482.01       0.1081173E-03   0.2377304E-41   0.2997963E-18   0.6667000       0.1152859E-20   0.3333000       0.1119857E-15   0.5330609E-10   0.2777189E-13   0.5331539E-10    0.000000    
   0.2104677E-06    492.8196       0.5281092E+10    15477.98       0.1076693E-03   0.2354539E-41   0.2986174E-18   0.6667000       0.1147439E-20   0.3333000       0.1115944E-15   0.5332785E-10   0.2780029E-13   0.5333716E-10    0.000000    
   0.2134581E-06    492.7701       0.5279185E+10    15473.94       0.1072231E-03   0.2331987E-41   0.2974426E-18   0.6667000       0.1142044E-20   0.3333000       0.1112044E-15   0.5334950E-10   0.2782864E-13   0.5335883E-10    0.000000    
   0.2164485E-06    492.7205       0.5277277E+10    15469.91       0.1067783E-03   0.2309634E-41   0.2962715E-18   0.6667000       0.1136671E-20   0.3333000       0.1108154E-15   0.5337107E-10   0.2785694E-13   0.5338041E-10    0.000000    
   0.2194389E-06    492.6709       0.5275369E+10    15465.87       0.1063354E-03   0.2287490E-41   0.2951050E-18   0.6667000       0.1131321E-20   0.3333000       0.1104277E-15   0.5339254E-10   0.2788520E-13   0.5340190E-10    0.000000    
   0.2221004E-06    492.6268       0.5273674E+10    15462.28       0.1059431E-03   0.2267976E-41   0.2940716E-18   0.6667000       0.1126583E-20   0.3333000       0.1100841E-15   0.5341158E-10   0.2791032E-13   0.5342095E-10    0.000000    
   0.2243348E-06    492.5898       0.5272253E+10    15459.28       0.1056151E-03   0.2251736E-41   0.2932075E-18   0.6667000       0.1122624E-20   0.3333000       0.1097968E-15   0.5342751E-10   0.2793138E-13   0.5343689E-10    0.000000    
   0.2265906E-06    492.5525       0.5270819E+10    15456.24       0.1052852E-03   0.2235465E-41   0.2923381E-18   0.6667000       0.1118644E-20   0.3333000       0.1095075E-15   0.5344353E-10   0.2795261E-13   0.5345292E-10    0.000000    
   0.2288464E-06    492.5152       0.5269386E+10    15453.21       0.1049563E-03   0.2219314E-41   0.2914713E-18   0.6667000       0.1114678E-20   0.3333000       0.1092190E-15   0.5345951E-10   0.2797382E-13   0.5346891E-10    0.000000    
   0.2311022E-06    492.4779       0.5267953E+10    15450.18       0.1046284E-03   0.2203276E-41   0.2906068E-18   0.6667000       0.1110727E-20   0.3333000       0.1089312E-15   0.5347543E-10   0.2799501E-13   0.5348484E-10    0.000000    
   0.2333580E-06    492.4406       0.5266520E+10    15447.15       0.1043013E-03   0.2187347E-41   0.2897445E-18   0.6667000       0.1106787E-20   0.3333000       0.1086441E-15   0.5349130E-10   0.2801617E-13   0.5350073E-10    0.000000    
